Python 3.14.4
Requirement already satisfied: pip in .\venv\Lib\site-packages (26.1)
Package           Version
----------------- ------------------------
build             1.4.3
cmake             4.3.2
colorama          0.4.6
einops            0.8.2
filelock          3.25.2
fsspec            2026.3.0
iniconfig         2.3.0
Jinja2            3.1.6
MarkupSafe        3.0.3
mpmath            1.3.0
networkx          3.6.1
ninja             1.13.0
numpy             2.4.4
packaging         26.1
pillow            12.2.0
pip               26.1
pluggy            1.6.0
psutil            7.2.2
py-cpuinfo        9.0.0
pybind11          3.0.4
Pygments          2.20.0
pyproject_hooks   1.2.0
pytest            9.0.3
PyYAML            6.0.3
sageattention     2.2.0
sageattn3         1.0.0
scipy             1.17.1
setuptools        81.0.0
sympy             1.14.0
tabulate          0.10.0
torch             2.12.0.dev20260415+cu132
torchaudio        2.11.0
torchvision       0.27.0.dev20260426+cu132
tqdm              4.67.3
triton-windows    3.6.0.post26
typing_extensions 4.15.0
wheel             0.47.0
